Código,Producto,UxB,Blister,Categoría
694,7-UP gaseosa lima limon x 500 ml,6,,Bebidas
549,9 DE ORO Bizcochos clasicos x 200 gr,24,,Almacen
302,Above repelente aero protec x 150 cc,12,,Insecticidas y Repelentes
572,ACE jabón líquido x 3 Lt,4,,Limpieza
571,ACE Liquido x 800 ml,12,,Limpieza
563,ADES jugo de manzana x 1lt,8,,Bebidas
216,agua bidon glaciar x 6.3 lts,2,,Bebidas
444,Agua nestle pureza vital x 6.3 L,2,,Bebidas
86,ALA DILUIR con bicarbonato x 500 ml,12,,Limpieza
157,ALA diluir liquido x 500 ml,12,,Limpieza
158,ALA jabon con bicarbonato lavado a mano x 3 kg,,,Limpieza
523,Ala jabon en polvo con bicarbonato lavado a mano x 800,,,Limpieza
501,ALA jabon en polvo lavado a mano con bicarb. x 400 g,24,,Limpieza
276,ALA jabon en polvo MATIC  con bicarbonato x 400 g,24,,Limpieza
274,Ala jabon liquido  x 3 lt clasico,4,,Limpieza
442,Ala jabon liquido con vivere x 3 lt,4,,Limpieza
319,Ala lavado a mano con bicarbonato polvo x 3 kg,,,Limpieza
573,Ala lavado a mano con bicarbonato x 800 gr,,,Limpieza
123,ALA líquido lavado a mano x 800,12,,Limpieza
143,ALA liquido matic x 800 ml,12,,Limpieza
391,Ala Matic con bicarbonato polvo x 3 kg,,,Limpieza
507,Ala matic jabon en polvo con bicarbonato  x 800,,,Limpieza
558,ALCOHOL etilico SAN IGNACIO x 500 ml,12,,Limpieza
512,Alfajor bon o bon chocolate x 40 grs,,,Snacks y Golosinas
548,Alfajor COFLER BLOCK  x 40 grs,,,Snacks y Golosinas
394,AMOR galletitas x 110 grs,36,,Almacen
503,Amstel lager Cerveza lata 473cc,24,,Bebidas
368,Andes cerveza rubia x 710 cc,16,,Bebidas
265,Andes Lata Negra 473cc,24,,Bebidas
264,Andes Lata Roja 473cc,24,,Bebidas
260,Andes Lata Rubia origen 473cc,24,,Bebidas
261,Andes oro 473 cc,24,,Bebidas
263,Antigrasa PROCENEX doy pack x 420,15,,Limpieza
262,Antitranspirante NIVEA BLACK/WHITE Invisible TOQUE DE SEDA x 150,12,,Higiene
732,Antitranspirante Nivea men BLACK/WHITE Invisible FRESH x 150,12,,Higiene
733,antitrasnpirante NIVEA MEN ACTIVE DRY FRESH x,12,,Higiene
467,AQUARIUS agua saborizada PERA x 2.25 lt,6,,Bebidas
468,AQUARIUS agua saborizada POMELO ROSADO x 2.25 lt,6,,Bebidas
432,Arcor  Pure de tomate 520g,12,,Almacen
289,ARCOR bombones surtidos KIOSCO EN CASA x 246 g,,,Snacks y Golosinas
402,Arcor Tomate Cubeteado 400g,24,,Almacen
436,Arcor tomate perita 400g,24,,Almacen
239,ARIEL diluir + botella,4,,Limpieza
174,Ariel jabon liquido botella x 800 ml,12,,Limpieza
106,Ariel jabon liquido pouch x 800 ml,12,,Limpieza
295,ARIEL liquido limpieza profunda x 3 lt,4,,Limpieza
343,ARIEL Platinum liquido x 3 lt,4,,Limpieza
702,Asurin bolsas,,,Otros
284,AXE BLACK BZRP DEO,12,,Higiene
597,AXE Desodorante BLACK,12,,Higiene
588,AXE desodorante GOLD,12,,Higiene
589,AXE Desodorante MARINE,12,,Higiene
125,Ayudin lavandina clásica x 1 Lt,15,,Limpieza
585,AYUDIN Lavandina x 2LT,8,,Limpieza
587,Azucar DOMINO x 1 Kg,10,,Almacen
564,Azucar LEDESMA x 1 kg,10,,Almacen
680,Azucar MELGAR X 1KG,10,,Almacen
473,BabySec Pañales xg x8,4,,Higiene
466,BabySec Pañales xxg x8,4,,Higiene
713,Babysec toallitas humedas x 45 uni violeta,10,,Higiene
565,BABYSEC Ultrasoft Hiperpack G 4 x 40 u,4,,Higiene
542,BABYSEC Ultrasoft Hiperpack XG 4 x 32 u,4,,Higiene
113,BABYSEC Ultrasoft Hiperpack XXG 4 x 30 u,4,,Higiene
509,Bananita dolca sabor banana x 14 g,,,Snacks y Golosinas
598,Baygon Insecticida  MMM 300ml,12,,Insecticidas y Repelentes
101,Baygon Insecticida Verde Mata cucarachas,12,,Insecticidas y Repelentes
583,Blancaflor Harina,15,,Almacen
354,BLEM Limpiador pisos x 800 ML BOTELLA,12,,Limpieza
459,Blem lustramueble 360ml,12,,Limpieza
559,Blem lustramuebles + Grande x 420 ML,12,,Limpieza
474,BLENDERS PRIDE petaca whisky x 200 ml,12,,Bebidas
483,Brahma cerveza lata chop 473 cc,24,,Bebidas
427,Brahma Lata 473 Blanca,24,,Bebidas
429,Brahma laton 710,16,,Bebidas
458,Brahma musical 473cc,24,,Bebidas
525,Brahmita cerveza pack x 12 latas x 269 ml,,,Bebidas
547,Branca  Fernet 450cc,12,,Bebidas
580,Branca Fernet  750cc,12,,Bebidas
181,Branca fernet 1 lt,12,,Bebidas
341,Budweiser  Cerveza musica lata 473cc,12,,Bebidas
316,Budweiser cerveza blanca lata x 710,16,,Bebidas
104,Budweiser cerveza lata x 473,24,,Bebidas
